minprice,maxprice,modalprice,pricedate
7879,8479,8316,23-Jan-23
6789,8609,8251,19-Jan-23
7920,8500,8453,18-Jan-23
6500,8190,7793,16-Jan-23
6000,8511,8082,12-Jan-23
7879,8880,8533,09-Jan-23
7509,8619,8272,05-Jan-23
6809,8389,8081,02-Jan-23
7109,7689,7420,29-Dec-22
7659,8749,8487,19-Dec-22
8159,8771,8595,15-Dec-22
7959,8699,8534,12-Dec-22
8900,9400,9200,10-Dec-22
8329,9200,8700,08-Dec-22
9200,9400,9300,07-Dec-22
8309,9400,9000,06-Dec-22
8289,9059,8830,05-Dec-22
9400,9400,9400,02-Dec-22
8679,9400,9157,01-Dec-22
8509,9489,9281,28-Nov-22
8719,9400,9153,24-Nov-22
8269,9309,9130,21-Nov-22
9600,9600,9600,18-Nov-22
9109,9789,9553,17-Nov-22
9400,9400,9400,16-Nov-22
8890,9700,9499,14-Nov-22
8601,9609,9366,10-Nov-22
8619,9689,9485,07-Nov-22
8700,8700,8700,04-Nov-22
8279,9009,8761,03-Nov-22
8200,8600,8417,02-Nov-22
7649,8529,8297,31-Oct-22
7539,8469,8116,26-Oct-22
8119,8759,8401,20-Oct-22
8119,8909,8491,17-Oct-22
8809,9289,9141,13-Oct-22
9269,9329,9299,10-Oct-22
8139,9109,8859,05-Oct-22
11400,11909,11782,01-Jun-22
10879,10920,10898,18-May-22
10800,10800,10800,07-May-22
11000,11000,11000,06-May-22
10411,10859,10682,04-May-22
10850,10850,10850,26-Apr-22
10711,10711,10711,25-Apr-22
7200,7250,7225,20-Mar-24
6509,6509,6509,21-Jun-23
7894,7894,7894,15-Oct-22
8273,8273,8273,22-Sep-22
10000,10000,10000,23-Aug-22
8740,8740,8740,13-Jul-22
8469,10569,9892,02-Jan-24
7009,10251,9754,27-Dec-23
9009,10241,9960,19-Dec-23
9460,9969,9829,12-Dec-23
9369,9869,9751,05-Dec-23
5009,7751,6828,27-Jan-23
6669,8669,8253,10-Jan-23
6003,8312,8007,03-Jan-23
6009,8459,7898,28-Dec-22
7397,8879,8363,21-Dec-22
7199,9199,8701,13-Dec-22
8369,9249,8953,06-Dec-22
8469,9210,9011,29-Nov-22
